#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile
#
appdirs==1.4.4            # via black, ptpython
argon2-cffi==20.1.0       # via notebook
async-generator==1.10     # via nbclient
attrs==20.3.0             # via jsonschema
backcall==0.2.0           # via ipython
black==20.8b1             # via -r requirements.in
bleach==3.2.1             # via nbconvert
certifi==2020.11.8        # via requests
cffi==1.14.3              # via argon2-cffi
chardet==3.0.4            # via requests
click==7.1.2              # via black
decorator==4.4.2          # via ipython
defusedxml==0.6.0         # via nbconvert
entrypoints==0.3          # via nbconvert
idna==2.10                # via requests
ipdb==0.13.4              # via -r requirements.in
ipykernel==5.3.4          # via notebook
ipython-genutils==0.2.0   # via jupyter-server, nbformat, notebook, traitlets
ipython==7.19.0           # via ipdb, ipykernel
jedi==0.17.2              # via ipython, ptpython
jinja2==2.11.2            # via jupyter-server, jupyterlab, jupyterlab-server, nbconvert, notebook
json5==0.9.5              # via jupyterlab-server
jsonschema==3.2.0         # via jupyterlab-server, nbformat
jupyter-client==6.1.7     # via ipykernel, jupyter-server, nbclient, notebook, voila
jupyter-core==4.6.3       # via jupyter-client, jupyter-server, nbconvert, nbformat, notebook
jupyter-server==1.0.5     # via voila
jupyterlab-code-formatter==1.3.6  # via -r requirements.in
jupyterlab-pygments==0.1.2  # via nbconvert
jupyterlab-server==1.2.0  # via jupyterlab
jupyterlab==2.2.9         # via -r requirements.in
markupsafe==1.1.1         # via jinja2
mistune==0.8.4            # via nbconvert
mypy-extensions==0.4.3    # via black
nbclient==0.5.1           # via nbconvert, voila
nbconvert==6.0.7          # via jupyter-server, notebook, voila
nbformat==5.0.8           # via jupyter-server, nbclient, nbconvert, notebook
nest-asyncio==1.4.2       # via nbclient
notebook==6.1.5           # via jupyterlab, jupyterlab-code-formatter, jupyterlab-server, rise
packaging==20.4           # via bleach, jupyterlab-code-formatter
pandocfilters==1.4.3      # via nbconvert
parso==0.7.1              # via jedi
pathspec==0.8.1           # via black
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
prometheus-client==0.8.0  # via jupyter-server, notebook
prompt-toolkit==3.0.8     # via ipython, ptpython
ptpython==3.0.7           # via -r requirements.in
ptyprocess==0.6.0         # via pexpect, terminado
pycparser==2.20           # via cffi
pygments==2.7.2           # via ipython, jupyterlab-pygments, nbconvert, ptpython
pyparsing==2.4.7          # via packaging
pyrsistent==0.17.3        # via jsonschema
python-dateutil==2.8.1    # via jupyter-client, visidata
pyzmq==19.0.2             # via jupyter-client, jupyter-server, notebook
regex==2020.10.28         # via black
requests==2.24.0          # via jupyterlab-server
rise==5.7.1               # via -r requirements.in
send2trash==1.5.0         # via jupyter-server, notebook
six==1.15.0               # via argon2-cffi, bleach, jsonschema, packaging, python-dateutil
terminado==0.9.1          # via jupyter-server, notebook
testpath==0.4.4           # via nbconvert
toml==0.10.2              # via black
tornado==6.1              # via ipykernel, jupyter-client, jupyter-server, jupyterlab, notebook, terminado
traitlets==5.0.5          # via ipykernel, ipython, jupyter-client, jupyter-core, jupyter-server, nbclient, nbconvert, nbformat, notebook
typed-ast==1.4.1          # via black
typing-extensions==3.7.4.3  # via black
urllib3==1.25.11          # via requests
visidata==2.0.1           # via -r requirements.in
voila==0.2.4              # via -r requirements.in
wcwidth==0.2.5            # via prompt-toolkit
webencodings==0.5.1       # via bleach

# The following packages are considered to be unsafe in a requirements file:
# setuptools
